// errcnst.txt
// constant definitions for ErrCnst.pkg
// Copyright 1995-96 S. Weyer. All Rights Reserved Worldwide
// based on NTK Appendix A (Copyright Apple Computer, Inc. 1993-1995)
// redefines Newt's built-in errorCodes array
// with complete list of (unabbreviated) errors
// pkg size =~??K
// share a few repeated strings to save a little space
constant kSoupInvalid 	:= "Soup is invalid (probably from a removed store)";
-60027, "kInetToolErrReqInInvalidState",
-60028, "kInetToolErrPrimitiveTooSmall",
-60029, "kInetToolErrPrimitiveOutOfRange",
-60030, "kInetToolErrPrimitiveOnInvalidStr",
-60031, "kInetToolErrMessageTooLong",
-60032, "kInetToolErrNetworkAlreadyActive",
-60033, "kInetToolErrNetworkNumberInvalid",
-60034, "kInetToolErrUnsupportedIoctl",
-60035, "kInetToolErrStreamAlreadyAttached",
-60036, "kInetToolErrUnknownMuxIndex",
-60037, "kInetToolErrNetworkIsInactive",
-60038, "kInetToolErrBogusConnection",
-60039, "kInetToolErrInvalidBillingMode",
-60040, "kInetToolErrNoTrigSelectedInAlarm",
-60041, "kInetToolErrInvalidTrigSize",
-60042, "kInetToolErrInvalidConnectionRef",
-60043, "kInetToolErrIlegalMdataInPrim",
-60044, "kInetToolErrMissingMdataInPrim",
-60045, "kInetToolErrInvalidSegmentedPrim",
-60046, "kInetToolErrInvalidNPIVersion",
-60047, "kInetToolErrInvalidAddress",
-60048, "kInetToolErrOutOfTCPPortNumbers",
-60049, "kInetToolErrSocketInUse",
-60050, "kInetToolErrReservedPortNumber",
-60051, "kInetToolErrExpDataNotSupported",

// TPI errors related to UDP

-60052, "kInetToolErrRedundantRequest",
-60053, "kInetToolErrUnexpectedDLPrim",
-60054, "kInetToolErrUnexpectedTPIPrim",
-60055, "kInetToolErrUnexpectedNPIPrim",
-60056, "kInetToolErrUnknownTPIErrorCode",

// Events to the client

-60057, "Remote host disconnected the link",	//kInetErrStreamInoperative
-60058, "kInetToolErrUnexpectedMgmntEvent",

// Errors related to network status events on PPP's management stream

-60059, "kInetErrLinkActivationNotConfirmed",
-60060, "kInetErrLinkDeactivationNotConfirmed",
-60061, "kInetErrLinkTerminateAckNotReceived",
-60062, "kInetErrNetworkDifferentFromTheReq",
-60063, "kInetErrConnLossFromTerminateRequest",
-60063, "kInetErrConnLossFromTerminateAck",
-60064, "kInetErrConnLossFromConfigureRequest",
-60065, "kInetErrConnLossFromConfigureReject",
-60066, "kInetErrConnLossFromConfigureAck",
-60067, "kInetErrConnLossFromConfigureNack",
-60068, "kInetErrConnLossFromCodeReject",
-60069, "kInetErrConnLossFromMaxSetUpAttempts",
-60070, "kInetErrConnLossFromMandatoryFrameSize",
-60071, "kInetErrConnLossFromMandatoryAuthRej",
-60072, "kInetErrConnLossFromRemoteInitAuthFail",
-60073, "kInetErrConnLossFromLocalInitAuthFail",
-60074, "kInetErrConnLossFromLowerLinkFailure",
-60075, "kInetErrConnLossUnspecifiedReason",
-60076, "kInetErrConnLossFromMaxRemoteInitAuthFail",
-60077, "kInetErrConnLossFromMaxLocalInitAuthFail",
-60078, "kInetErrConnLossFromMngmntDeactivation",
-60079, "kInetErrConnLossFromNoIpAddr",

-60080, "kInetToolErrDataLinkLevel",
-60081, "kInetToolErrSubsBind",
-60082, "kInetToolErrNetDeActivateReq",
-60083, "kInetToolErrNetworkLevel",
-60084, "authentication type rejected, probably because remote host does not support PAP or CHAP", //kInetToolErrPppAuthSetupFailed 
-60085,	"authentication request failed, probably due to incorrect user name and/or password entry", //kInetToolErrPppAuthReqFailed


//Link Controller err range: -60500 to -60999

-60501, "Specified link identifier does not exist", //"No link setup is defined", 	//kInetErrNoSuchLinkID,
//-60502, "kInetErrBadTargetServiceOpt",
//-60503, "kInetErrNoUnderlyingTool",
-60504, "link has been disconnected",	//kInetErrLinkDisconnected
-60505, "link could not connect",	//kInetErrConnectLinkFailed


//DNSTool err base is -60750 (to 60999)

-60751, "no answer to a given question has yet been found", //kDNSErrNoAnswerFoundYet
-60752, "some kind of internal DNS tool failure", 			//kDNSErrInternalErr
-60791, "bad name in DNS request...", 						//kDNSErrNameSyntaxErr
-60794, "no name server defined with an opt", 				//kDNSErrNoNameServer
-60795, "authoritative nonexistent domain error", 			//KDNSErrAuthNameErr
-60796, "no answers available for request..could be nonexistent domain", //kDNSErrNoAnswerErr
-60797, "The domain name does not exist", 					//kDNSErrNonexistentDomain
-60798, "DNS tool ran out of memory", 						//kDNSErrOutOfMemory
-60800, "couldn't connect to the current DNS server", 		//kDNSErrCouldNotContactServer
-60801, "couldn't connect to any of the DNS servers in our list", //kDNSErrNoServersAvailable
-60814, "No response from the current server", 				//kDNSErrNoResponseFromServer
-68015, "no response from any of the DNS servers we can query", //kDNSErrNoResponseFromAnyServer

],0,nil);

